
 --- Table  1: Summary of nuclide data: 

 Data for 135 nuclides included in calculation:

 - 135 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 3810 reaction channels
 - 1568 special reactions
 - No transmutation reactions
 - 29 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
   5    MT =     20  Q =  1.94490E+02 MeV  Emin = 2.60000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     21  Q =  1.94490E+02 MeV  Emin = 1.04000E+01 MeV  frac = 1.00000E+00  : (n,2nf)
   7    MT =     37  Q = -1.86869E+01 MeV  Emin = 1.87668E+01 MeV  frac = 1.00000E+00  : (n,4n)
   8    MT =     38  Q =  1.94490E+02 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,3nf)
   9    MT =     51  Q = -4.52000E-02 MeV  Emin = 4.53932E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  10    MT =     52  Q = -1.49500E-01 MeV  Emin = 1.50139E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  11    MT =     53  Q = -3.09800E-01 MeV  Emin = 3.11124E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  12    MT =     54  Q = -5.22200E-01 MeV  Emin = 5.24432E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  13    MT =     55  Q = -6.87600E-01 MeV  Emin = 6.90538E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  14    MT =     56  Q = -7.44100E-01 MeV  Emin = 7.47280E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  15    MT =     57  Q = -7.82300E-01 MeV  Emin = 7.85643E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  16    MT =     58  Q = -8.48300E-01 MeV  Emin = 8.51925E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  17    MT =     59  Q = -9.19200E-01 MeV  Emin = 9.23128E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  18    MT =     60  Q = -9.58000E-01 MeV  Emin = 9.62094E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  19    MT =     61  Q = -9.60300E-01 MeV  Emin = 9.64404E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  20    MT =     62  Q = -9.66600E-01 MeV  Emin = 9.70731E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  21    MT =     63  Q = -9.87700E-01 MeV  Emin = 9.91921E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  22    MT =     64  Q = -9.99800E-01 MeV  Emin = 1.00407E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  23    MT =     65  Q = -1.00150E+00 MeV  Emin = 1.00578E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  24    MT =     66  Q = -1.03560E+00 MeV  Emin = 1.04003E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  25    MT =     67  Q = -1.05090E+00 MeV  Emin = 1.05539E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  26    MT =     68  Q = -1.05290E+00 MeV  Emin = 1.05740E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  27    MT =     69  Q = -1.05860E+00 MeV  Emin = 1.06313E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  28    MT =     70  Q = -1.06610E+00 MeV  Emin = 1.07066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  29    MT =     71  Q = -1.07000E+00 MeV  Emin = 1.07457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  30    MT =     72  Q = -1.17000E+00 MeV  Emin = 1.17500E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  31    MT =     73  Q = -1.25000E+00 MeV  Emin = 1.25534E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  32    MT =     74  Q = -1.44000E+00 MeV  Emin = 1.44615E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  33    MT =     75  Q = -1.59000E+00 MeV  Emin = 1.59679E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  34    MT =     76  Q = -1.75000E+00 MeV  Emin = 1.75748E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  35    MT =     77  Q = -1.85000E+00 MeV  Emin = 1.85791E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  36    MT =     78  Q = -1.95000E+00 MeV  Emin = 1.95833E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  37    MT =     79  Q = -2.15000E+00 MeV  Emin = 2.15919E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  38    MT =     80  Q = -2.30000E+00 MeV  Emin = 2.30983E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  39    MT =     81  Q = -2.39000E+00 MeV  Emin = 2.40021E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  40    MT =     82  Q = -2.49280E+00 MeV  Emin = 2.50345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  41    MT =     83  Q = -2.94000E+00 MeV  Emin = 2.95256E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  42    MT =     84  Q = -3.18900E+00 MeV  Emin = 3.20263E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  43    MT =     85  Q = -3.38800E+00 MeV  Emin = 3.40248E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  44    MT =     86  Q = -3.53800E+00 MeV  Emin = 3.55312E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  45    MT =     87  Q = -3.63700E+00 MeV  Emin = 3.65254E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  46    MT =     88  Q = -3.73700E+00 MeV  Emin = 3.75297E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  47    MT =     89  Q = -3.83700E+00 MeV  Emin = 3.85340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  48    MT =     90  Q = -3.90900E+00 MeV  Emin = 3.92570E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  49    MT =     91  Q = -1.10000E+00 MeV  Emin = 1.10470E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  50    MT =    102  Q =  5.12590E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.53932E-02 MeV  : total inelastic scattering

 Nuclide  106 / 135 : 92237.09c -- uranium 237 (U-237)

 Pointers                     : 326310 107130
 Primary type                 : Transport
 Nuclide ZAI                  : 922370
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/92237ENDF7.ace
 Atomic weight (AW)           : 237.04878
 Atomic weight ratio (AWR)    : 235.01240
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 188.17 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 32 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 32 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.12578E+00 MeV  Emin = 5.14759E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.16710E+01 MeV  Emin = 1.17207E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.80000E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.69687E+01 MeV  Emin = 1.70409E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -1.14000E-02 MeV  Emin = 1.14485E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -5.63000E-02 MeV  Emin = 5.65396E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -8.29000E-02 MeV  Emin = 8.32528E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.60000E-01 MeV  Emin = 1.60681E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.63000E-01 MeV  Emin = 1.63694E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.04200E-01 MeV  Emin = 2.05069E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.05000E-01 MeV  Emin = 2.05872E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.60900E-01 MeV  Emin = 2.62010E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.74000E-01 MeV  Emin = 2.75166E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -3.12000E-01 MeV  Emin = 3.13328E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -3.16000E-01 MeV  Emin = 3.17345E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -3.23000E-01 MeV  Emin = 3.24375E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -3.27000E-01 MeV  Emin = 3.28392E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -3.64000E-01 MeV  Emin = 3.65549E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.67000E-01 MeV  Emin = 3.68562E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.81000E-01 MeV  Emin = 3.82621E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -4.06000E-01 MeV  Emin = 4.07728E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -4.26100E-01 MeV  Emin = 4.27913E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -4.28000E-01 MeV  Emin = 4.29821E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -4.29000E-01 MeV  Emin = 4.30825E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -4.32000E-01 MeV  Emin = 4.33838E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -4.82000E-01 MeV  Emin = 4.84051E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -5.06000E-01 MeV  Emin = 5.08153E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -5.30000E-01 MeV  Emin = 5.32255E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -5.40600E-01 MeV  Emin = 5.42900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     91  Q = -5.40600E-01 MeV  Emin = 5.42900E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  32    MT =    102  Q =  6.15380E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.14485E-02 MeV  : total inelastic scattering

 Nuclide  107 / 135 : 92238.09c -- uranium 238 (U-238)

 Pointers                     : 439047 107406
 Primary type                 : Transport
 Nuclide ZAI                  : 922380
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/92238ENDF7.ace
 Atomic weight (AW)           : 238.05078
 Atomic weight ratio (AWR)    : 236.00580
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 207.03 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.15280E+00 MeV  Emin = 6.17887E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.12786E+01 MeV  Emin = 1.13264E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.98032E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.78237E+01 MeV  Emin = 1.78992E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -4.49000E-02 MeV  Emin = 4.50903E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.48400E-01 MeV  Emin = 1.49029E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.07200E-01 MeV  Emin = 3.08502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -5.18300E-01 MeV  Emin = 5.20496E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -6.80100E-01 MeV  Emin = 6.82982E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -7.31900E-01 MeV  Emin = 7.35001E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -7.75700E-01 MeV  Emin = 7.78987E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -8.26700E-01 MeV  Emin = 8.30203E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -9.25700E-01 MeV  Emin = 9.29623E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -9.30800E-01 MeV  Emin = 9.34744E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -9.50200E-01 MeV  Emin = 9.54226E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -9.66300E-01 MeV  Emin = 9.70395E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -9.67300E-01 MeV  Emin = 9.71399E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -9.93000E-01 MeV  Emin = 9.97208E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -9.97500E-01 MeV  Emin = 1.00173E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.03730E+00 MeV  Emin = 1.04170E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.05660E+00 MeV  Emin = 1.06108E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.05950E+00 MeV  Emin = 1.06399E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -1.06030E+00 MeV  Emin = 1.06479E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -1.07650E+00 MeV  Emin = 1.08106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -1.10570E+00 MeV  Emin = 1.11039E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -1.17000E+00 MeV  Emin = 1.17496E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -1.25000E+00 MeV  Emin = 1.25530E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -1.44000E+00 MeV  Emin = 1.44610E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -1.59000E+00 MeV  Emin = 1.59674E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     76  Q = -1.75000E+00 MeV  Emin = 1.75742E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =     77  Q = -1.85000E+00 MeV  Emin = 1.85784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =     78  Q = -1.95000E+00 MeV  Emin = 1.95826E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =     79  Q = -2.15000E+00 MeV  Emin = 2.15911E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =     80  Q = -2.30000E+00 MeV  Emin = 2.30975E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  36    MT =     81  Q = -2.39000E+00 MeV  Emin = 2.40013E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  37    MT =     82  Q = -2.49280E+00 MeV  Emin = 2.50336E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  38    MT =     83  Q = -2.94000E+00 MeV  Emin = 2.95246E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  39    MT =     84  Q = -3.18900E+00 MeV  Emin = 3.20251E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  40    MT =     85  Q = -3.38800E+00 MeV  Emin = 3.40236E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  41    MT =     86  Q = -3.53800E+00 MeV  Emin = 3.55299E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  42    MT =     87  Q = -3.63700E+00 MeV  Emin = 3.65241E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  43    MT =     88  Q = -3.73700E+00 MeV  Emin = 3.75284E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  44    MT =     89  Q = -3.83700E+00 MeV  Emin = 3.85326E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  45    MT =     90  Q = -3.90900E+00 MeV  Emin = 3.92556E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  46    MT =     91  Q = -1.11260E+00 MeV  Emin = 1.11732E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  47    MT =    102  Q =  4.80650E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.50903E-02 MeV  : total inelastic scattering

 Nuclide  108 / 135 : 92239.09c -- uranium 239 (U-239)

 Pointers                     : 302543 107682
 Primary type                 : Transport
 Nuclide ZAI                  : 922390
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/92239ENDF7.ace
 Atomic weight (AW)           : 239.05430
 Atomic weight ratio (AWR)    : 237.00070
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 188.17 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 43 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 43 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
